  2.2419936811275E-02  0.0000000000000E+00  0.0000000000000E+00 -8.0940064730846E-03
  0.0000000000000E+00  0.0000000000000E+00 -4.9797748142393E-03  0.0000000000000E+00
  0.0000000000000E+00 -4.9797748142393E-03  0.0000000000000E+00  0.0000000000000E+00
 -9.1462939688025E-04  0.0000000000000E+00  0.0000000000000E+00 -9.1462939688025E-04
  0.0000000000000E+00  0.0000000000000E+00 -3.0821414936590E-03  0.0000000000000E+00
  0.0000000000000E+00 -3.0821414936590E-03  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  6.5449702001997E-02  0.0000000000000E+00  0.0000000000000E+00
 -1.0176291627343E-02  0.0000000000000E+00  0.0000000000000E+00 -2.4187595381683E-02
  6.4373601218973E-03  0.0000000000000E+00 -2.4187595381683E-02 -6.4373601218973E-03
  0.0000000000000E+00 -7.9050082409888E-03  5.6792619472668E-03  0.0000000000000E+00
 -7.9050082409888E-03 -5.6792619472668E-03  0.0000000000000E+00  5.4134910121048E-03
 -2.4801443858237E-03  0.0000000000000E+00  5.4134910121048E-03  2.4801443858237E-03
  0.0000000000000E+00  0.0000000000000E+00  1.0261331034625E-01  0.0000000000000E+00
  0.0000000000000E+00 -5.8913046165969E-02  0.0000000000000E+00  5.3778422409516E-03
 -1.6777927746598E-02  0.0000000000000E+00 -5.3778422409516E-03 -1.6777927746598E-02
  0.0000000000000E+00 -8.0199417278424E-03  6.9780228300061E-03  0.0000000000000E+00
  8.0199417278424E-03  6.9780228300061E-03  0.0000000000000E+00  9.1216579121974E-03
 -4.1291253571257E-03  0.0000000000000E+00 -9.1216579121974E-03 -4.1291253571257E-03
 -8.0940064730846E-03  0.0000000000000E+00  0.0000000000000E+00  3.3300766921738E-03
  0.0000000000000E+00  0.0000000000000E+00  1.7966626963910E-03  0.0000000000000E+00
  0.0000000000000E+00  1.7966626963910E-03  0.0000000000000E+00  0.0000000000000E+00
 -1.2522316142525E-03  0.0000000000000E+00  0.0000000000000E+00 -1.2522316142525E-03
  0.0000000000000E+00  0.0000000000000E+00  1.8919753164976E-03  0.0000000000000E+00
  0.0000000000000E+00  1.8919753164976E-03  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -1.0176291627343E-02  0.0000000000000E+00  0.0000000000000E+00
  7.8761970957129E-03  0.0000000000000E+00  0.0000000000000E+00  5.1149751835046E-04
  4.8624954358438E-03  0.0000000000000E+00  5.1149751835046E-04 -4.8624954358438E-03
  0.0000000000000E+00  1.6986678713384E-03 -1.0255897809226E-03  0.0000000000000E+00
  1.6986678713384E-03  1.0255897809226E-03  0.0000000000000E+00 -1.7360316802732E-03
  1.0803496670709E-03  0.0000000000000E+00 -1.7360316802732E-03 -1.0803496670709E-03
  0.0000000000000E+00  0.0000000000000E+00 -5.8913046165969E-02  0.0000000000000E+00
  0.0000000000000E+00  6.0949002191713E-02  0.0000000000000E+00  2.9908949668256E-03
 -5.1781789606386E-03  0.0000000000000E+00 -2.9908949668256E-03 -5.1781789606386E-03
  0.0000000000000E+00  2.2662904686662E-05 -6.7946793279484E-04  0.0000000000000E+00
 -2.2662904686662E-05 -6.7946793279484E-04  0.0000000000000E+00  1.7525628347808E-03
  1.7802046763961E-04  0.0000000000000E+00 -1.7525628347808E-03  1.7802046763961E-04
 -4.9797748142393E-03  0.0000000000000E+00  0.0000000000000E+00  1.7966626963910E-03
  0.0000000000000E+00  0.0000000000000E+00  1.8399460348649E-04  0.0000000000000E+00
  0.0000000000000E+00  1.3114172307288E-03  0.0000000000000E+00  0.0000000000000E+00
  1.2217436847714E-03  0.0000000000000E+00  0.0000000000000E+00  9.3005211859551E-04
  0.0000000000000E+00  0.0000000000000E+00  2.9898574621237E-03  0.0000000000000E+00
  0.0000000000000E+00 -7.1231137647846E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -2.4187595381683E-02  5.3778422409516E-03  0.0000000000000E+00
  5.1149751835046E-04  2.9908949668256E-03  0.0000000000000E+00  6.4157788872746E-02
  4.3837730000641E-03  0.0000000000000E+00 -5.3786228155575E-03  1.5091568663168E-03
  0.0000000000000E+00 -1.1117960611138E-01 -5.2189397873081E-02  0.0000000000000E+00
 -9.2106066860992E-04 -1.4402179418098E-03  0.0000000000000E+00 -2.4671927510089E-02
  6.2268967648603E-04  0.0000000000000E+00 -1.3227883977125E-04  5.5340974584823E-04
  0.0000000000000E+00  6.4373601218973E-03 -1.6777927746598E-02  0.0000000000000E+00
  4.8624954358438E-03 -5.1781789606386E-03  0.0000000000000E+00  4.3837730000641E-03
  7.1040226227296E-02  0.0000000000000E+00 -1.5091568663168E-03  2.0924483715297E-03
  0.0000000000000E+00 -5.0779932309735E-02 -5.3590841375160E-02  0.0000000000000E+00
 -1.7066860754044E-03 -9.3220836347535E-04  0.0000000000000E+00  7.0607586161003E-04
 -1.4135499524298E-01  0.0000000000000E+00  7.2105981145739E-04  3.3558108953403E-04
 -4.9797748142393E-03  0.0000000000000E+00  0.0000000000000E+00  1.7966626963910E-03
  0.0000000000000E+00  0.0000000000000E+00  1.3114172307288E-03  0.0000000000000E+00
  0.0000000000000E+00  1.8399460348649E-04  0.0000000000000E+00  0.0000000000000E+00
  9.3005211859551E-04  0.0000000000000E+00  0.0000000000000E+00  1.2217436847714E-03
  0.0000000000000E+00  0.0000000000000E+00 -7.1231137647846E-04  0.0000000000000E+00
  0.0000000000000E+00  2.9898574621237E-03  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -2.4187595381683E-02 -5.3778422409516E-03  0.0000000000000E+00
  5.1149751835046E-04 -2.9908949668256E-03  0.0000000000000E+00 -5.3786228155575E-03
 -1.5091568663168E-03  0.0000000000000E+00  6.4157788872746E-02 -4.3837730000641E-03
  0.0000000000000E+00 -9.2106066860992E-04  1.4402179418098E-03  0.0000000000000E+00
 -1.1117960611138E-01  5.2189397873081E-02  0.0000000000000E+00 -1.3227883977125E-04
 -5.5340974584823E-04  0.0000000000000E+00 -2.4671927510089E-02 -6.2268967648603E-04
  0.0000000000000E+00 -6.4373601218973E-03 -1.6777927746598E-02  0.0000000000000E+00
 -4.8624954358438E-03 -5.1781789606386E-03  0.0000000000000E+00  1.5091568663168E-03
  2.0924483715297E-03  0.0000000000000E+00 -4.3837730000641E-03  7.1040226227296E-02
  0.0000000000000E+00  1.7066860754044E-03 -9.3220836347535E-04  0.0000000000000E+00
  5.0779932309735E-02 -5.3590841375160E-02  0.0000000000000E+00 -7.2105981145739E-04
  3.3558108953403E-04  0.0000000000000E+00 -7.0607586161003E-04 -1.4135499524298E-01
 -9.1462939688025E-04  0.0000000000000E+00  0.0000000000000E+00 -1.2522316142525E-03
  0.0000000000000E+00  0.0000000000000E+00  1.2217436847714E-03  0.0000000000000E+00
  0.0000000000000E+00  9.3005211859551E-04  0.0000000000000E+00  0.0000000000000E+00
  5.5179679155050E-03  0.0000000000000E+00  0.0000000000000E+00  2.6098889677620E-03
  0.0000000000000E+00  0.0000000000000E+00 -7.0804897272175E-03  0.0000000000000E+00
  0.0000000000000E+00 -9.0970891630592E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -7.9050082409888E-03 -8.0199417278424E-03  0.0000000000000E+00
  1.6986678713384E-03  2.2662904686662E-05  0.0000000000000E+00 -1.1117960611138E-01
 -5.0779932309735E-02  0.0000000000000E+00 -9.2106066860992E-04  1.7066860754044E-03
  0.0000000000000E+00  4.2648468590557E-01  2.0287578756369E-01  0.0000000000000E+00
 -1.0608082478435E-03 -1.1812108399446E-03  0.0000000000000E+00  9.7890209945448E-03
  7.9272161614258E-03  0.0000000000000E+00  1.9969386290368E-04 -3.8227701732613E-05
  0.0000000000000E+00  5.6792619472668E-03  6.9780228300061E-03  0.0000000000000E+00
 -1.0255897809226E-03 -6.7946793279484E-04  0.0000000000000E+00 -5.2189397873081E-02
 -5.3590841375160E-02  0.0000000000000E+00  1.4402179418098E-03 -9.3220836347535E-04
  0.0000000000000E+00  2.0287578756369E-01  1.8842436697975E-01  0.0000000000000E+00
  1.1812108399446E-03  1.1401375025345E-03  0.0000000000000E+00 -3.3358888670307E-02
 -7.4906744552283E-03  0.0000000000000E+00  4.3587315765391E-04 -9.8290974027681E-05
 -9.1462939688025E-04  0.0000000000000E+00  0.0000000000000E+00 -1.2522316142525E-03
  0.0000000000000E+00  0.0000000000000E+00  9.3005211859551E-04  0.0000000000000E+00
  0.0000000000000E+00  1.2217436847714E-03  0.0000000000000E+00  0.0000000000000E+00
  2.6098889677620E-03  0.0000000000000E+00  0.0000000000000E+00  5.5179679155050E-03
  0.0000000000000E+00  0.0000000000000E+00 -9.0970891630592E-04  0.0000000000000E+00
  0.0000000000000E+00 -7.0804897272175E-03  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00 -7.9050082409888E-03  8.0199417278424E-03  0.0000000000000E+00
  1.6986678713384E-03 -2.2662904686662E-05  0.0000000000000E+00 -9.2106066860992E-04
 -1.7066860754044E-03  0.0000000000000E+00 -1.1117960611138E-01  5.0779932309735E-02
  0.0000000000000E+00 -1.0608082478435E-03  1.1812108399446E-03  0.0000000000000E+00
  4.2648468590557E-01 -2.0287578756369E-01  0.0000000000000E+00  1.9969386290368E-04
  3.8227701732613E-05  0.0000000000000E+00  9.7890209945448E-03 -7.9272161614258E-03
  0.0000000000000E+00 -5.6792619472668E-03  6.9780228300061E-03  0.0000000000000E+00
  1.0255897809226E-03 -6.7946793279484E-04  0.0000000000000E+00 -1.4402179418098E-03
 -9.3220836347535E-04  0.0000000000000E+00  5.2189397873081E-02 -5.3590841375160E-02
  0.0000000000000E+00 -1.1812108399446E-03  1.1401375025345E-03  0.0000000000000E+00
 -2.0287578756369E-01  1.8842436697975E-01  0.0000000000000E+00 -4.3587315765391E-04
 -9.8290974027681E-05  0.0000000000000E+00  3.3358888670307E-02 -7.4906744552283E-03
 -3.0821414936590E-03  0.0000000000000E+00  0.0000000000000E+00  1.8919753164976E-03
  0.0000000000000E+00  0.0000000000000E+00  2.9898574621237E-03  0.0000000000000E+00
  0.0000000000000E+00 -7.1231137647846E-04  0.0000000000000E+00  0.0000000000000E+00
 -7.0804897272175E-03  0.0000000000000E+00  0.0000000000000E+00 -9.0970891630592E-04
  0.0000000000000E+00  0.0000000000000E+00 -2.0638475014317E-04  0.0000000000000E+00
  0.0000000000000E+00  2.8531193719695E-03  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  5.4134910121048E-03  9.1216579121974E-03  0.0000000000000E+00
 -1.7360316802732E-03  1.7525628347808E-03  0.0000000000000E+00 -2.4671927510089E-02
  7.0607586161003E-04  0.0000000000000E+00 -1.3227883977125E-04 -7.2105981145739E-04
  0.0000000000000E+00  9.7890209945448E-03 -3.3358888670307E-02  0.0000000000000E+00
  1.9969386290368E-04 -4.3587315765391E-04  0.0000000000000E+00  7.4307963661740E-02
 -4.6864536768264E-03  0.0000000000000E+00 -3.5229505236975E-03 -2.8717461878082E-05
  0.0000000000000E+00 -2.4801443858237E-03 -4.1291253571257E-03  0.0000000000000E+00
  1.0803496670709E-03  1.7802046763961E-04  0.0000000000000E+00  6.2268967648603E-04
 -1.4135499524298E-01  0.0000000000000E+00 -5.5340974584823E-04  3.3558108953403E-04
  0.0000000000000E+00  7.9272161614258E-03 -7.4906744552283E-03  0.0000000000000E+00
  3.8227701732613E-05 -9.8290974027681E-05  0.0000000000000E+00 -4.6864536768264E-03
  5.5070345330050E-01  0.0000000000000E+00  2.8717461878082E-05  1.5843501091378E-03
 -3.0821414936590E-03  0.0000000000000E+00  0.0000000000000E+00  1.8919753164976E-03
  0.0000000000000E+00  0.0000000000000E+00 -7.1231137647846E-04  0.0000000000000E+00
  0.0000000000000E+00  2.9898574621237E-03  0.0000000000000E+00  0.0000000000000E+00
 -9.0970891630592E-04  0.0000000000000E+00  0.0000000000000E+00 -7.0804897272175E-03
  0.0000000000000E+00  0.0000000000000E+00  2.8531193719695E-03  0.0000000000000E+00
  0.0000000000000E+00 -2.0638475014317E-04  0.0000000000000E+00  0.0000000000000E+00
  0.0000000000000E+00  5.4134910121048E-03 -9.1216579121974E-03  0.0000000000000E+00
 -1.7360316802732E-03 -1.7525628347808E-03  0.0000000000000E+00 -1.3227883977125E-04
  7.2105981145739E-04  0.0000000000000E+00 -2.4671927510089E-02 -7.0607586161003E-04
  0.0000000000000E+00  1.9969386290368E-04  4.3587315765391E-04  0.0000000000000E+00
  9.7890209945448E-03  3.3358888670307E-02  0.0000000000000E+00 -3.5229505236975E-03
  2.8717461878082E-05  0.0000000000000E+00  7.4307963661740E-02  4.6864536768264E-03
  0.0000000000000E+00  2.4801443858237E-03 -4.1291253571257E-03  0.0000000000000E+00
 -1.0803496670709E-03  1.7802046763961E-04  0.0000000000000E+00  5.5340974584823E-04
  3.3558108953403E-04  0.0000000000000E+00 -6.2268967648603E-04 -1.4135499524298E-01
  0.0000000000000E+00 -3.8227701732613E-05 -9.8290974027681E-05  0.0000000000000E+00
 -7.9272161614258E-03 -7.4906744552283E-03  0.0000000000000E+00 -2.8717461878082E-05
  1.5843501091378E-03  0.0000000000000E+00  4.6864536768264E-03  5.5070345330050E-01
