          3          0          5
  1.3155934367711E+00  1.3155934367711E+00  1.3155934367711E+00 -1.3155934367711E+00
 -1.3155934367711E+00 -1.3155934367711E+00
  3.2844050430364E-04  1.6523980777552E-04  2.7268735112441E-03  8.8083418942885E-04
  1.3004066587219E-03  8.3606240228642E-05  6.1893769951892E-03  3.2032224825208E-06
  3.4902919531524E-03  3.0055247925451E-04  5.0445385298718E-03  2.1505271964945E-05
  6.5489068138904E-04  3.2655893052264E-05  1.0613211397924E-03  2.8440243767632E-04
  4.3975392380157E-04  1.0577451839599E-04  2.3589289193763E-03  4.0744295487488E-06
  4.3265170881794E-03  9.0812494071831E-05  1.6486048727219E-03  2.0861683303914E-05
  9.0328319546707E-03  2.2497500670678E-07  4.1061329055153E-04  1.4439002062112E-02
  0.0000000000000E+00  1.4338826637328E-03  9.7542978403466E-04  2.2483892076309E-03
  4.7274040807316E-04  2.7453168894576E-03  1.5481054047841E-04  2.8578306430491E-03
  4.2824404692131E-05  2.9574299371692E-03  9.3869010285303E-06  3.3556330161990E-03
  1.1913315837369E-06  4.5851310504703E-03  4.8686518540255E-08  8.0990487528962E-03
  1.1905747926716E-10  4.9603944949822E-03  1.5658378736201E-10  1.0440102563726E-03
  7.5395866475030E-08  2.9154347993130E-04  2.0066613877575E-06  8.1321112453507E-05
  1.6997165894424E-05  1.0236348436648E-03  3.4265545614735E-04  1.0041410465337E-04
  4.3903308634600E-05  1.1858118247429E-03  3.5021404122567E-04  3.9174009475417E-04
  2.3323606051952E-05  1.6420197973630E-03  5.1965292977480E-07  1.3347940339690E-03
  1.0201358988712E-04  1.4091715804792E-03  5.0174538240892E-06  1.7453417511971E-04
  7.6013245309444E-06  3.6583278947618E-04  9.2587981701414E-05  1.2396467777366E-04
  2.8222485331943E-05  6.0549173724557E-04  6.7932325759376E-07  1.3809670021634E-03
  2.6258275598930E-05  4.4698756376714E-04  4.7306396813937E-06  2.4392369512286E-03
  1.8294900727391E-08  1.8248079158568E-04  3.8683007192984E-03  0.0000000000000E+00
  6.1311902145907E-04  4.1170057713074E-04  7.8159309536163E-04  1.7584415440180E-04
  6.8591336922296E-04  4.8709472490652E-05  5.6565798799601E-04  1.1577290203309E-05
  5.6071804808825E-04  2.0907787479462E-06  6.6002203197531E-04  1.9634769173539E-07
  9.8647181015999E-04  4.4768886304077E-09  1.9202662920231E-03  2.0881588732018E-12
  1.1105219729938E-03  2.9317175542711E-12  2.2306128954537E-04  7.3962200524446E-09
  6.1905920464687E-05  3.3381800580563E-07  1.7236627724343E-05  3.3397152084278E-06
  3.9973280170919E-04  1.0890418895222E-04  2.4515981051575E-05  9.2486457531993E-06
  4.0200070132260E-04  1.2201351449897E-04  9.0357530046749E-05  5.4481406317154E-06
  3.4632927923919E-04  7.3739192035591E-08  3.5860307047840E-04  3.0522250584412E-05
  2.9593345140262E-04  1.0140546581459E-06  3.7148542825506E-05  1.4391291411720E-06
  9.9129012877243E-05  2.5472951992669E-05  2.7663792715330E-05  6.1803258944708E-06
  1.2776080394823E-04  9.7971497682183E-08  3.0934524998349E-04  6.6156775938925E-06
  9.7098222614388E-05  9.0122688731538E-07  5.2869116434565E-04  1.3317432245780E-09
  6.3570948774468E-05  7.9467130484054E-04  0.0000000000000E+00  1.9089021063460E-04
  1.4417957696386E-04  1.6580870328061E-04  5.7007268378413E-05  1.0764058447383E-04
  1.3772371819038E-05  8.1141408986439E-05  2.7519118803869E-06  8.2568582003160E-05
  4.0733377250816E-07  1.0511058543640E-04  2.7929540157781E-08  1.7478495202165E-04
  3.9155572939923E-10  3.6587139097081E-04  5.2006956273072E-14  2.0935622837782E-04
  7.7868073112370E-14  4.1198826166121E-05  6.7904406558396E-10  1.1014934637928E-05
  4.6408290636975E-08  2.9358369127465E-06  5.3649960516061E-07  1.2445387342349E-04
  2.7527686076933E-05  4.8417233016486E-06  1.5699050040726E-06  9.5806098097240E-05
  3.6214297595047E-05  1.6664632107975E-05  1.0739082472843E-06  6.1754951935888E-05
  9.2030775079688E-09  6.6677052817190E-05  7.9063408279754E-06  5.0428461472042E-05
  1.7494801835067E-07  6.5087887392669E-06  2.2608490231945E-07  2.0168255530992E-05
  5.7686298220269E-06  4.8641619257770E-06  1.0932276869090E-06  2.3118050109279E-05
  1.2392211959946E-08  5.1956878164118E-05  1.4273878814884E-06  1.7208649184760E-05
  1.4552700972405E-07  9.7210848726620E-05  9.5481493515373E-11  1.4658751376429E-05
  1.4228755229126E-04  0.0000000000000E+00  3.7080272443468E-05  3.7221036145770E-05
  2.2856426799168E-05  1.5881902556873E-05  1.3081858269398E-05  3.4479626047357E-06
  9.8144417230103E-06  5.7591985259270E-07  1.0116321030012E-05  6.8173446511480E-08
  1.4164421694809E-05  3.6532426302095E-09  2.5571557453806E-05  3.2825777198983E-11
  6.0780267762579E-05  1.9525725887203E-15  3.4006815527171E-05  2.9384669534987E-15
  6.2908996578625E-06  5.6527323575220E-11  1.6488363119509E-06  5.4363735382475E-09
  3.8805547936972E-07  6.8788882609965E-08  2.7345075303907E-05  5.4225075328627E-06
  7.6824502974282E-07  2.0352804930907E-07  1.5397883466489E-05  9.0726263537299E-06
  2.5335348133281E-06  1.7658184361549E-07  9.4024104109336E-06  1.0608058241361E-09
  9.2691559144806E-06  1.7711709708189E-06  7.1376756972127E-06  2.6475159574410E-08
  9.3986698775944E-07  2.9262280304309E-08  3.2561612779923E-06  1.0754190002953E-06
  6.9641740922637E-07  1.5511824202943E-07  3.5809301188398E-06  1.3706524831837E-09
  7.1227755144420E-06  2.6852045418543E-07  2.6026388800079E-06  2.0164391895085E-08
  1.5254561035399E-05  6.8517222982180E-12  2.0898737007486E-06  2.0428922587917E-05
  0.0000000000000E+00  4.6825024395920E-06  6.1399992082066E-06  2.4068228353821E-06
  3.6617656836493E-06  1.3354709054212E-06  7.6366105796124E-07  1.0476214459497E-06
  1.0685113562852E-07  1.1072152452988E-06  9.9688593689708E-09  1.5883988825981E-06
  4.1633947478653E-10  3.2276491149424E-06  2.7539961581077E-12  8.7077095472264E-06
  9.6158197879533E-17  4.9140277496330E-06  1.4447188108224E-16  8.5654775212691E-07
  4.6475281690547E-12  1.9940403547074E-07  5.1337867993583E-10  4.1758478980436E-08
  6.7657507992890E-09  3.9259208108773E-06  8.1803467718187E-07  9.7885500643356E-08
  2.1673688264739E-08  1.8055256474332E-06  1.7956666472774E-06  3.0987385151790E-07
  2.3331088934673E-08  1.1685325519325E-06  1.0685171490178E-10  1.0572688842582E-06
  3.3865496209514E-07  8.6575101518162E-07  3.4957342919611E-09  1.0823989985934E-07
  3.1066904678038E-09  4.2685932480317E-07  1.6285585805241E-07  8.2690465910994E-08
  1.7941588688782E-08  4.5976998754896E-07  1.3273633505187E-10  8.2880460339459E-07
  4.3323625001734E-08  3.3213991728584E-07  2.3847864369213E-09  2.1041756046032E-06
  5.0347559996321E-13  2.0021806877560E-07  2.7430048187519E-06  0.0000000000000E+00
  4.4504703316850E-07  6.5046333578503E-07  2.2541087182990E-07  5.9252093613725E-07
  1.2521678458263E-07  1.4856601990738E-07  9.6233131859194E-08  1.7704674059789E-08
  1.0686964071519E-07  1.3492540526724E-09  1.5736616776855E-07  4.5090452447719E-11
  3.4480729986389E-07  2.2689805152754E-13  1.0354564456551E-06  5.3058676827788E-18
  6.1968694676636E-07  8.2455054579253E-18  1.0003638814885E-07  3.5002242332855E-13
  1.9792841659420E-08  4.0580930974516E-11  3.3793806603791E-09  5.2997903237156E-10
  4.0381410163766E-07  9.3421951855279E-08  1.0496056907582E-08  1.7419336613046E-09
  1.7089678824412E-07  2.5716049160240E-07  3.2828952785395E-08  2.6559890150822E-09
  1.2799345599214E-07  1.0271800930349E-11  9.7620305522559E-08  5.4409981254460E-08
  8.7081899652971E-08  4.0305986091670E-10  1.0369095557233E-08  2.5909628103536E-10
  4.6486141745775E-08  2.0206774235372E-08  8.0617511674620E-09  1.6472914005476E-09
  5.1065135962220E-08  1.1265531893585E-11  7.8365656414184E-08  5.9647223118279E-09
  3.3967260301961E-08  2.1680226984048E-10  2.4964175992008E-07  3.7353367294385E-14
  1.6034816617324E-08  3.2302596289668E-07  0.0000000000000E+00  3.3424507947971E-08
  5.6923699245425E-08  1.9166407770930E-08  7.0740114360757E-08  1.0633599206203E-08
  2.3055267315031E-08  8.1156225506505E-09  2.6353662931788E-09  8.3927651054750E-09
  1.6012395288762E-10  1.3591741190156E-08  4.5385335784351E-12  3.1908385431314E-08
  1.8294183242616E-14  1.0853300241830E-07  3.2870386981914E-19  6.8311829634445E-08
  5.0928818829638E-19  1.0079153414213E-08  2.5627122235700E-14  1.6608592189128E-09
  2.8411458558523E-12  2.0392805887905E-10  3.0298543780606E-11  3.3918168283953E-08
  9.0224368641299E-09  8.8192226009553E-10  1.1138531280489E-10  1.4618784209355E-08
  2.8453968443705E-08  2.7774847044807E-09  2.4062682944462E-10  1.1987726434584E-08
  8.7512600362503E-13  8.3705636033407E-09  7.0008695354373E-09  7.7056983274454E-09
  4.0132396058965E-11  7.2363562537187E-10  1.7570634907313E-11  4.1426130598483E-09
  2.0225981615064E-09  6.0431928873272E-10  1.2823234433431E-10  4.8314242135572E-09
  8.8207482184382E-13  6.5754864977192E-09  7.2679461958912E-10  2.9585572915208E-09
  1.8550684322194E-11  2.5628262628059E-08  2.6266864575471E-15  1.1827464738038E-09
  3.3533624640655E-08  0.0000000000000E+00  2.4971535709215E-09  4.2805491815511E-09
  1.3311899723972E-09  6.2046073664566E-09  8.2588333015254E-10  3.1567083339236E-09
  6.0925239233253E-10  3.5386963174555E-10  6.1585829340945E-10  1.7958486265628E-11
  1.0105842047767E-09  4.3394238535689E-13  2.4514939672047E-09  1.3690827756166E-15
  9.9339796687918E-09  2.1288126409635E-20  6.6763623532337E-09  3.1136342619544E-20
  8.8284748964165E-10  1.7692647921081E-15  1.0423083804265E-10  1.7183986849941E-13
  9.4010379219550E-12  1.3376238275606E-12  2.6018740651649E-09  7.4872303217187E-10
  6.3402236414377E-11  5.3195855053744E-12  1.0783026167618E-09  2.3862729683437E-09
  2.1155127896974E-10  1.9804193807162E-11  9.7149234682561E-10  7.1692595524775E-14
  6.3785051910645E-10  7.5662620028682E-10  5.3174900828968E-10  3.5447849912775E-12
  4.3174375786955E-11  9.8543679448417E-13  3.3101240849921E-10  1.7129963230836E-10
  3.9910882325547E-11  8.3939371098608E-12  3.9124072839397E-10  6.2058188521751E-14
  4.9180963586421E-10  7.7030995468329E-11  2.2420158976229E-10  1.3788824385037E-12
  2.2969489876533E-09  1.8728800204349E-16  7.8065322702847E-11  3.0694026658779E-09
  0.0000000000000E+00  1.6959161225506E-10  2.8558804086475E-10  9.3058386915424E-11
  4.3777784048089E-10  5.1019315100180E-11  3.4177397666486E-10  4.0562899913056E-11
  3.8603064379585E-11  3.9654435436470E-11  1.8711572677232E-12  6.3763603580580E-11
  3.3151863271599E-14  1.7500034479762E-10  9.4034625148623E-17  8.0137044136861E-10
  1.2676629446074E-21  5.8581552578409E-10  2.0263001382821E-21  6.8450858474840E-11
  1.1588856624207E-16  5.9620405024979E-12  8.9242231946736E-15  2.8040450617620E-13
  4.0457171194903E-14  1.8141471245053E-10  5.5307263155274E-11  4.2156380163729E-12
  1.9303102413445E-13  7.5157425265841E-11  1.7796373850931E-10  1.2662402506109E-11
  1.3056431865808E-12  6.5279228954105E-11  5.1973963410063E-15  4.3604349809373E-11
  6.6655198011705E-11  3.4862399304632E-11  2.9629661346859E-13  2.1399800298812E-12
  4.5175641061845E-14  2.2245105983411E-11  1.2809330043400E-11  2.1041882581378E-12
  4.6782974559157E-13  2.4926984020746E-11  3.7467181602217E-15  3.1160490932009E-11
  6.1545947913692E-12  1.2472510932018E-11  8.6155680057802E-14  1.7841176688695E-10
  1.2752624361321E-17  4.6408501641714E-12  2.5583011825074E-10  0.0000000000000E+00
  1.0517110237958E-11  1.5623439273334E-11  6.0093474490749E-12  2.6479449003905E-11
  3.1706928973439E-12  2.8820202608074E-11  2.2742241168865E-12  3.6008803308127E-12
  2.1262864933308E-12  1.6230932447437E-13  3.3014375525771E-12  2.4372917786109E-15
  9.9344278480208E-12  6.1034776027828E-18  5.4741718239516E-11  7.8199625694720E-23
  4.7076686601124E-11  1.3343536163581E-22  4.1830365686038E-12  6.3299294029730E-18
  2.6024562501107E-13  3.6354065435261E-16  6.1234818683931E-15  8.7962273048877E-16
  1.1633892448036E-11  3.4295019307166E-12  2.5209975132524E-13  5.2624165193403E-15
  4.8399156223464E-12  1.1942834049599E-11  6.8690927439066E-13  7.8937153534282E-14
  3.8838476471060E-12  3.7576852793438E-16  2.6995326297883E-12  5.3661121141617E-12
  1.8196458240833E-12  2.1129140727329E-14  8.2485717244968E-14  1.6980093990107E-15
  1.4084335713744E-12  8.9927608338712E-13  8.8148825652325E-14  2.0192754320826E-14
  1.4807263764396E-12  2.1182532405953E-16  1.6823773403868E-12  4.4692275882213E-13
  6.9607706028471E-13  5.1118131417672E-15  1.2041373737586E-11  8.1994466625977E-19
  2.5267146013036E-13  1.9752518573254E-11  0.0000000000000E+00  6.0020211595664E-13
  8.3967660864933E-13  3.6318464137138E-13  1.4477292850903E-12  1.8169542711464E-13
  1.9639716855454E-12  1.0736012251493E-13  3.4050148333217E-13  8.8994276117028E-14
  1.0998095783402E-14  1.7370417499304E-13  1.9590766074631E-16  5.4921954874586E-13
  4.4401832340193E-19  3.1673372310424E-12  4.4893368751163E-24  3.0396936407882E-12
  7.7055859801171E-24  2.4747298360396E-13  3.7431706511182E-19  1.1222497464339E-14
  1.4964675554995E-17  7.4629207477008E-17  1.0648825857547E-17  7.0721663253672E-13
  1.9977707949840E-13  1.1967866657276E-14  8.0056540019683E-17  2.9443991602862E-13
  7.5130296628276E-13  3.5548869537188E-14  4.3720225669982E-15  2.1420476646201E-13
  2.5123812213146E-17  1.4503724766195E-13  3.7095696280194E-13  8.7100487073598E-14
  1.4947587580901E-15  2.9290689050403E-15  5.9885966655625E-17  7.2804664147292E-14
  5.2633094218759E-14  3.6537724094465E-15  8.1579608732654E-16  7.3413054873095E-14
  1.0821493311643E-17  8.5824576304203E-14  3.0674405470186E-14  3.5257842607633E-14
  2.8369323820926E-16  7.9375978089133E-13  5.5481858672373E-20  1.2904757547422E-14
  1.4449772476987E-12  0.0000000000000E+00  3.2285048480885E-14  4.2557333298711E-14
  2.0898418165750E-14  7.6690062479351E-14  9.6718185050209E-15  1.1442411472820E-13
  4.1216126482184E-15  2.1366075259029E-14  3.7479169378474E-15  9.0465419270822E-16
  8.4364050780642E-15  1.5618218161803E-17  3.0617291627585E-14  3.2947299113429E-20
  1.9791153981953E-13  3.0290998988562E-25  1.7899542830574E-13  4.1134493153913E-25
  1.3468255026703E-14  2.1800449824769E-20  4.5251370149329E-16  5.8601313529474E-19
  5.8470399438703E-19  8.3993269969168E-20  4.0151712688297E-14  1.0721301105533E-14
  5.6074283808452E-16  1.1700433568544E-18  1.6940037370948E-14  4.4611964081505E-14
  1.7199859698199E-15  2.2769539591819E-16  9.7794130755285E-15  1.4433391015831E-18
  7.1037549009132E-15  2.0124576331421E-14  3.6874860427406E-15  7.8606268679196E-17
  8.0810808377995E-17  1.7919012878659E-18  3.9225177482463E-15  2.8020703429577E-15
  1.2995171779467E-16  3.0270315095773E-17  3.2501427827084E-15  5.7364595653103E-19
  3.6851554852460E-15  1.9237611203467E-15  1.6773770792525E-15  1.5279937137997E-17
  3.8368917041146E-14  2.9525795758234E-21  6.4845392805529E-16  4.4444806730567E-14
  0.0000000000000E+00  1.6852653663762E-15  2.1154829016896E-15  1.1602004770198E-15
  3.8431335195358E-15  5.1236179388605E-16  5.0210591216881E-15  1.5215160018066E-16
  1.3284348499317E-15  1.3972373497660E-16  5.9294152068627E-17  3.4753162284975E-16
  1.1298466286513E-18  1.3723501258539E-15  2.5383834450088E-21  9.8870108951359E-15
  2.1371277278124E-26  1.2003865081319E-14  2.7938628866217E-26  7.8044765369889E-16
  1.2765601042795E-21  1.6360433591937E-17  2.2784451654540E-20  2.8155529189849E-21
  3.8390581829609E-22  2.0837929531527E-15  5.0606202774722E-16  2.6709640313082E-17
  1.3436751472686E-20  9.4854170851914E-16  2.3457533192912E-15  8.0465566039088E-17
  1.2944262355835E-17  4.5496851206667E-16  9.6233201332749E-20  3.2339971406058E-16
  1.2858965830863E-15  1.5726381725082E-16  4.6108697306293E-18  2.3471479146519E-18
  5.3536981434550E-20  1.4501677163020E-16  1.4140031050652E-16  4.8555158356179E-18
  1.0716966116250E-18  1.6140219915776E-16  3.0427657449396E-20  1.4168828557792E-16
  1.1657492351214E-16  7.0979103051724E-17  6.3276317472516E-19  2.1022188434372E-15
  2.0172987861914E-22  3.2976228334265E-17  2.7820438836574E-15  0.0000000000000E+00
  8.7953584981648E-17  1.0644194135746E-16  6.3973527617978E-17  1.5863650417351E-16
  2.0774361280594E-17  2.0755106629952E-16  5.5267459332016E-18  9.2606415869521E-17
  4.8139925493618E-18  4.7393090337264E-18  1.5171324353087E-17  7.3806011964680E-20
  7.3204099243236E-17  2.0672467653458E-22  4.8419040234373E-16  1.3224096960011E-27
  5.3698422318626E-16  1.6419780689294E-27  4.5944254670895E-17  7.8272409850299E-23
  6.5565813855045E-19  9.1811032819305E-22  1.4352905089727E-23  1.9598847532960E-24
  1.1371394411571E-16  2.7996453459387E-17  1.1406098352620E-18  1.3521864789938E-22
  4.3230166237792E-17  1.1134066840411E-16  2.8542641246564E-18  6.6780042428392E-19
  2.0458125094336E-17  5.2092671889493E-21  1.2858890951768E-17  7.5301982034205E-17
  6.4583613313551E-18  2.9390401227601E-19  5.9778777943491E-20  1.4223731585588E-21
  7.2143831704386E-18  8.3476164812048E-18  1.6754869441432E-19  4.2831303373724E-20
  7.3639868237757E-18  1.4948123535546E-21  5.5957890090231E-18  6.9930482594945E-18
  2.6535195746776E-18  3.0197922394284E-20  1.1279210669226E-16  1.4055187953166E-23
  1.7518472030523E-18  1.7980733055033E-16  0.0000000000000E+00  4.7933651777600E-18
  5.6653029106900E-18  3.6000733118458E-18  8.2384870516795E-18  1.0115892403575E-18
  8.6466775685414E-18  1.8817693747687E-19  6.2407544153751E-18  1.4393052582280E-19
  3.7745329865840E-19  5.2053781433658E-19  6.0447653556827E-21  3.3459430439310E-18
  1.4968582296759E-23  2.6285713566205E-17  9.5508284231522E-29  3.5562382987122E-17
  1.2464050871689E-28  3.0807889917966E-18  4.9723743509622E-24  2.8192090245527E-20
  3.9792672933554E-23  7.8879949804886E-26  1.2117271618765E-26  5.6627556635365E-18
  1.6014640095185E-18  5.8824119016784E-20  1.7248841351222E-24  2.4041185654420E-18
  5.6760425879743E-18  1.1922831071218E-19  3.5471431864493E-20  1.0465518479124E-18
  3.5358228236048E-22  5.3957095131898E-19  3.8427048364296E-18  2.3464447802190E-19
  1.5862885941077E-20  1.9873504986496E-21  4.4554501113620E-23  3.6891251242490E-19
  5.1213533317395E-19  6.0717932914613E-21  1.5187249675738E-21  3.8370189393441E-19
  7.1129939543000E-23  1.7930256873306E-19  4.0696744204419E-19  1.1497477880021E-19
  1.6605830538829E-21  6.0325520177668E-18  1.0648658546943E-24  1.8297256093658E-18
  3.3586232939101E-17  0.0000000000000E+00  4.0848307626697E-33  2.3637155782710E-33
  1.0371121086782E-18  2.0473069127184E-25  1.0199705451477E-19  1.5395109336675E-18
  1.7577226636466E-21  3.2710539095125E-24  2.2884883208444E-20  8.7645978893108E-21
  1.2482372540184E-18  4.1667852278835E-26  7.8774069852970E-19  8.5286251506507E-20
  7.5640554677841E-20  6.4932321847363E-23  1.0069386873708E-21  1.7590269267844E-22
  2.0056434294960E-20  4.7136607374612E-20  1.1315998829200E-19  2.5446463642888E-18
  0.0000000000000E+00  1.0891010983019E-34  4.8899597118478E-35  6.9122163302847E-20
  1.6170708101265E-26  3.8992374200898E-21  7.6279292707392E-20  7.3864475656004E-23
  1.6697150735023E-25  6.5891999920070E-22  8.0507933105987E-22  9.2982281159235E-20
  3.2370823005732E-27  4.4674214739101E-20  5.7048523234796E-21  4.5139530696861E-21
  4.6712123649271E-24  5.4075791004739E-23  1.0164580215211E-23  7.7280917958058E-22
  3.2285799779511E-21  4.7108777003120E-21  2.1775567330727E-19  0.0000000000000E+00
 -1.2878569028013E-34 -6.5940141592445E-35  4.5362125733516E-21  1.7948500395273E-27
  2.1186092090640E-22  5.0660763503553E-21  3.4451728105016E-24  7.6888000531643E-27
  2.4675344936634E-23  8.1998494516208E-23  7.8378061315130E-21  2.7602954298617E-28
  2.7963915538590E-21  3.5355917298597E-22  2.6640312923468E-22  3.8770516022678E-25
  3.2470094944244E-24  6.5488025062696E-25  3.2386834022880E-23  2.8010731268576E-22
  3.5996393422391E-22  2.1556743940352E-20  0.0000000000000E+00 -3.2798187313338E-36
 -2.1626845163611E-36  3.9196397002535E-22  2.2253365828288E-28  1.3344703009616E-23
  3.9567158720472E-22  2.4760459443669E-25  5.4240456381565E-28  8.8093251176959E-25
  9.3942795018182E-24  7.6517325488328E-22  2.6326252452274E-29  2.2701742003398E-22
  3.0530008475145E-23  2.0912528714715E-23  3.1483823914184E-26  2.0404820386194E-25
  4.5026396826887E-26  1.7929418655038E-24  2.8131358740511E-23  3.2480060612260E-23
  2.8934598551577E-21  0.0000000000000E+00 -1.9479430123623E-36 -8.9633458905967E-37
  4.0229325826236E-23  3.0704774921967E-29  8.5207326353090E-25  3.1382430332941E-23
  2.1945710611972E-26  4.6803669745005E-29  3.5492992684653E-26  1.0040305394772E-24
  8.8289258404928E-23  2.1034460732555E-30  2.1789124936519E-23  3.1332853163975E-24
  1.6893376446023E-24  3.4435377999763E-27  1.5414000749500E-26  3.8120830488886E-27
  1.1975615365227E-25  3.3335972079114E-24  3.5356905106625E-24  4.0921239940767E-22
  0.0000000000000E+00  3.4161889159176E-37  1.5545794472515E-37  3.7848765035374E-24
  4.7156599089475E-30  5.9692288686861E-26  3.5650394361823E-24  2.4312815431810E-27
  5.0116458127079E-30  2.1550574406146E-27  1.4607251192003E-25  9.2804413175957E-24
  2.6194286266390E-31  2.5283857517310E-24  3.3144986086288E-25  1.9235102527398E-25
  4.5005749194385E-28  1.4614152674380E-27  3.8231894705098E-28  1.0011844714068E-26
  4.7380921297306E-25  4.7324187061357E-25  7.0187861416809E-23  0.0000000000000E+00
  3.0759829655964E-38  1.3848445339264E-38  5.2231462364264E-25  9.0040143462836E-31
  6.9466103388058E-27  5.0379897038670E-25  2.4998130684220E-28  4.9038147963450E-31
  1.2658534909434E-28  1.7836145198204E-26  1.5411079934598E-24  3.9166018718927E-32
  3.2054635288321E-25  5.0166816099756E-26  1.9423100660255E-26  6.0912744451198E-29
  1.9787193398229E-28  5.7792978195864E-29  8.9169035651444E-28  8.1699874189663E-26
  7.9037042292902E-26  1.4688257296018E-23  0.0000000000000E+00 -7.0729331852369E-39
 -3.1528584905585E-39  9.6979468655624E-26  1.8903959308481E-31  1.0313269480341E-27
  8.9367272266269E-26  4.3609064154884E-29  8.2060716370015E-32  1.3473832148632E-29
  3.4004041551100E-27  3.1431674435194E-25  7.1704794263529E-33  5.6754013429877E-26
  6.8425524098095E-27  3.3956979509908E-27  1.1725144869598E-29  3.0545771135169E-29
  9.2555635930847E-30  1.2358950011363E-28  1.7188361616967E-26  1.6582463766687E-26
  3.7403815948560E-24  0.0000000000000E+00  2.4902353074057E-39  1.1003940183561E-39
  2.2416843981803E-26  4.5013696976887E-32  1.9832812058573E-28  1.9907472011255E-26
  6.8100861119099E-30  1.7459791605202E-32  1.3856363915782E-30  7.7402051183257E-28
  7.8628839385950E-26  1.6227127063906E-33  9.0186252820478E-27  1.5780328533298E-27
  7.4696474392579E-28  2.7895888154960E-30  6.6395158903952E-30  2.0808443668478E-30
  2.2501971916629E-29  4.4073051716100E-27  4.3284609315066E-27  1.1405671902729E-24
  0.0000000000000E+00 -1.0013032705634E-40 -4.3930069031254E-41  4.5177872044476E-27
  9.1144013920654E-33  4.8734899947070E-29  5.4805852638350E-27  1.8485207465975E-30
  4.6274487003581E-33  2.7319847168686E-31  2.1164060325721E-28  1.6917155047616E-26
  3.2032461677681E-34  2.4421401331963E-27  4.4621579342214E-28  2.0371902752884E-28
  8.0065549115584E-31  1.7984019219377E-30  5.7807260891845E-31  4.4759202494503E-30
  1.1416579540176E-27  1.3335368576758E-27  3.9261530615471E-25  0.0000000000000E+00
  3.4894628944837E-40  1.5229532201056E-40  1.4683694582802E-27  2.9398982355249E-33
  1.1844226512240E-29  1.7590648859508E-27  5.8840645627830E-31  1.4457342260900E-33
  5.3354773873938E-32  6.6846345459568E-29  5.7469872026765E-27  1.0228847795415E-34
  7.7391784310430E-28  1.4592120930316E-28  6.4974574855875E-29  2.6392143855232E-31
  5.7151711892229E-31  1.8689531624552E-31  1.2863929300836E-30  3.9401906754861E-28
  3.8132534640176E-28  1.1953736049701E-25  0.0000000000000E+00 -1.0927350087849E-40
 -4.7548524282535E-41  4.3321175978245E-28  8.6108672500262E-34  3.3124141523438E-30
  5.1536981202014E-28  1.7169047510864E-31  4.1716385817640E-34  1.3718379681576E-32
  1.9337507461569E-29  1.7383299181206E-27  2.9857434661099E-35  2.2504048838536E-28
  4.3201688445282E-29  1.8971083311928E-29  7.8413813512525E-32  1.6660166778377E-31
  5.4997904345287E-32  3.5448841932773E-31  1.2021525259254E-28
          0          0       1954
          0          0         75
          1          1          1          1          1          1          2          3
          3          3          3          2          2          2          4          5
          5          5          5          4          4          4          4          5
          5          5          5          4          4          4          4          5
          5          5          5          4          4          4          6          7
          7          7          7          6          6          6          6          7
          7          7          7          6          6          6          6          7
          7          7          7          6          6          6          8          8
          8          8          8          8          8          8          8          8
          8          8          8          8          8          8          8          8
          8          8          8          8          8          8          1          1
          1          1          1          1          2          2          2          2
          2          2          2          2          2          2          2          2
          3          4          4          4          4          3          3          3
          5          6          6          6          6          5          5          5
          5          6          6          6          6          5          5          5
          5          6          6          6          6          5          5          5
          7          8          8          8          8          7          7          7
          7          8          8          8          8          7          7          7
          7          8          8          8          8          7          7          7
          9         10         10         10         10          9          9          9
          9         10         10         10         10          9          9          9
          9         10         10         10         10          9          9          9
         11         12         12         12         12         11         11         11
         11         12         12         12         12         11         11         11
         11         12         12         12         12         11         11         11
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         13         13         13         13         13         13         13         13
         14         15         15         15         15         14         14         14
         14         15         15         15         15         14         14         14
         14         15         15         15         15         14         14         14
         14         15         15         15         15         14         14         14
         14         15         15         15         15         14         14         14
         14         15         15         15         15         14         14         14
          1          1          1          1          1          1          2          3
          3          3          3          2          2          2          4          5
          5          5          5          4          4          4          4          5
          5          5          5          4          4          4          4          5
          5          5          5          4          4          4          6          7
          7          7          7          6          6          6          6          7
          7          7          7          6          6          6          6          7
          7          7          7          6          6          6          8          9
          9          9          9          8          8          8          8          9
          9          9          9          8          8          8          8          9
          9          9          9          8          8          8         10         11
         11         11         11         10         10         10         10         11
         11         11         11         10         10         10         10         11
         11         11         11         10         10         10         12         13
         13         13         13         12         12         12         12         13
         13         13         13         12         12         12         12         13
         13         13         13         12         12         12         14         15
         15         15         15         14         14         14         14         15
         15         15         15         14         14         14         14         15
         15         15         15         14         14         14         16         16
         16         16         16         16         16         16         16         16
         16         16         16         16         16         16         16         16
         16         16         16         16         16         16         17         17
         17         17         17         17         17         17         17         17
         17         17         17         17         17         17         17         17
         17         17         17         17         17         17         18         19
         19         19         19         18         18         18         18         19
         19         19         19         18         18         18         18         19
         19         19         19         18         18         18         18         19
         19         19         19         18         18         18         18         19
         19         19         19         18         18         18         18         19
         19         19         19         18         18         18         20         21
         21         21         21         20         20         20         20         21
         21         21         21         20         20         20         20         21
         21         21         21         20         20         20         20         21
         21         21         21         20         20         20         20         21
