          3          0          4
  5.8284122122399E-31  4.6423128710027E-29  5.3537252738327E-33  8.7474115426978E-30
  9.4585907520698E-30  5.0125104113446E-29  5.1233222567187E-35  3.5634052416980E-31
  2.9331695039969E-29  4.4569734842844E-30  1.1146476772192E-30  0.0000000000000E+00
  9.4677537538549E-31  6.4295775967082E-33  8.4507741886893E-31  1.0662890836809E-34
  1.4357651016144E-31  1.9829806536431E-31  8.7055438261663E-31  7.8345366133471E-37
  7.0222318096098E-33  6.1220587296414E-31  7.9876717947407E-32  2.1921526289965E-32
  0.0000000000000E+00  2.1967892070400E-32  7.6936675545490E-35  2.0382427921957E-32
  2.5784858179313E-36  2.8267458821320E-33  3.5395666829989E-33  2.0160560405015E-32
  1.3660248249429E-38  1.4118109291043E-34  1.5067644867540E-32  1.6995463484014E-33
  5.1969794341685E-34  0.0000000000000E+00  6.2017826927923E-34  1.0342831014173E-36
  6.0164775760412E-34  7.8149804574586E-38  6.9513802555330E-35  1.1272142586629E-34
  5.7474262181751E-34  3.9222706573477E-40  4.4041094180119E-36  3.9031702453277E-34
  4.4599320261999E-35  1.2950819347235E-35  0.0000000000000E+00  2.2267190788572E-35
  1.6249442879698E-38  1.8376846802472E-35  3.0609198656410E-39  2.2180806571454E-36
  4.5673923739114E-36  2.1035849266093E-35  1.4738371067409E-41  1.7628485132622E-37
  1.4745528403844E-35  1.2808858966574E-36  5.2044926309882E-37  0.0000000000000E+00
  1.0517418774197E-36  3.1204148329628E-40  9.0531139531052E-37  1.5923631474568E-40
  9.5047353113533E-38  2.4288710070658E-37  1.0205466558908E-36  7.5031661009618E-43
  9.3227056005846E-39  6.3909207138376E-37  5.7101113482550E-38  2.8341840570873E-38
  0.0000000000000E+00  6.7317000845113E-38  7.7162785793366E-42  6.0280372830219E-38
  8.4697853381330E-42  5.6316006149428E-39  1.7402494800600E-38  5.1384360167630E-38
  5.1561633180697E-44  6.6736469953165E-40  4.5037418217268E-38  3.2930174438892E-39
  2.0354146061773E-39  0.0000000000000E+00  2.9568981082562E-39  1.8455293047393E-43
  5.5708815846837E-39  8.1677469883580E-43  4.7195424314925E-40  1.7132947777641E-39
  4.6611996547370E-39  4.9419394494142E-45  6.5832545581956E-41  3.2160963518679E-39
  2.4442770531319E-40  2.0129777253724E-40  0.0000000000000E+00  3.5917337405065E-40
  9.0172621680478E-45  7.2143356760184E-40  1.0998771604054E-43  4.8669206511138E-41
  1.8404823615949E-40  5.9480449369169E-40  6.6189684642935E-46  9.0229454353512E-42
  4.1512031499842E-40  2.9734303805305E-41  2.7646590086879E-41  0.0000000000000E+00
  6.1431339950746E-41  6.9069045140653E-46  1.3006159920436E-40  2.0480636517724E-44
  8.2302623032636E-42  2.9492571203504E-41  1.0605299084915E-40  1.2299935198015E-46
  1.7021448229124E-42  7.4681535115888E-41  5.1139322172966E-42  5.0016960398659E-42
  0.0000000000000E+00  1.4091169600544E-41  8.5186565306743E-47  3.1003368543060E-41
  4.9988491358667E-45  1.8774551817779E-42  7.1816415689223E-42  2.5089989348498E-41
  2.9829854215621E-47  4.1909561268641E-43  1.7780860970372E-41  1.1804872566962E-42
  1.0557130264641E-42  0.0000000000000E+00  3.4173423458004E-42  1.4263543730710E-47
  7.6870060423282E-42  1.2563414977231E-45  4.5431709096102E-43  1.8020416577332E-42
  6.1949790527651E-42  5.5340046236979E-48  1.0583262188339E-43  4.4061261832549E-42
  2.8756722857377E-43  2.6617933174787E-43  2.3477565573854E-19  2.4290854847318E-19
  2.2596027322319E-19  2.4153764648226E-19  2.4023203263349E-19  2.2137044758192E-15
  2.2903896883102E-15  2.1305840531804E-15  2.2774634253054E-15  2.2651527655326E-15
  3.1043611632133E-13  3.2118997249545E-13  2.9877982639066E-13  3.1937727394893E-13
  3.1765090376223E-13  9.2785794939388E-12  9.5999999219496E-12  8.9301863558988E-12
  9.5458204412828E-12  9.4942212162860E-12  1.2347288757278E-10  1.2775012725125E-10
  1.1883671381445E-10  1.2702914437564E-10  1.2634249774929E-10  9.9748138379646E-10
  1.0320352606611E-09  9.6002784150969E-10  1.0262107674417E-09  1.0206636611862E-09
  5.7405092568281E-09  5.9393669530449E-09  5.5249639747900E-09  5.9058469718344E-09
  5.8739233536843E-09  2.5837976983111E-08  2.6733033562221E-08  2.4867809740633E-08
  2.6582160449010E-08  2.6438472550589E-08  9.6508843356276E-08  9.9852018220345E-08
  9.2885118538541E-08  9.9288483789648E-08  9.8751787248353E-08  3.1134161944984E-07
  3.2212684327063E-07  2.9965132958667E-07  3.2030885731030E-07  3.1857745151878E-07
  8.9234649048247E-07  9.2325837641200E-07  8.5884056489964E-07  9.1804778685347E-07
  9.1308534757409E-07  2.3197543661911E-06  2.4001132661443E-06  2.2326519704367E-06
  2.3865677566278E-06  2.3736673414773E-06  5.5557505318519E-06  5.7482079780628E-06
  5.3471425910325E-06  5.7157668399849E-06  5.6848706859015E-06  1.2407298567013E-05
  1.2837101342154E-05  1.1941427936149E-05  1.2764652645317E-05  1.2695654261375E-05
  2.6084404793915E-05  2.6987997909515E-05  2.5104984652503E-05  2.6835685855050E-05
  2.6690627543835E-05  5.2020396550659E-05  5.3822441587350E-05  5.0067128897112E-05
  5.3518684091816E-05  5.3229392810991E-05  9.9028582183008E-05  1.0245904363364E-04
  9.5310245930683E-05  1.0188079594418E-04  1.0133008685164E-04  1.8087340158735E-04
  1.8713905962174E-04  1.7408194692469E-04  1.8608290366912E-04  1.8507704632311E-04
  3.1833219162200E-04  3.2935957672417E-04  3.0637941897498E-04  3.2750077141535E-04
  3.2573049026510E-04  5.4181440851239E-04  5.6058346892730E-04  5.2147030065187E-04
  5.5741970627482E-04  5.5440661536047E-04  8.9458725758767E-04  9.2557676620939E-04
  8.6099719543137E-04  9.2035309236357E-04  9.1537819192630E-04  1.4366292911548E-03
  1.4863957453768E-03  1.3826865742445E-03  1.4780069797278E-03  1.4700177225303E-03
  3.4724977148456E-04  1.1138131818352E-03  1.0858509316872E-03  1.0927324316577E-03
  1.0049689830223E-03  1.0752110427715E-03  8.0011503232751E-04  9.8424091435742E-04
  1.0774471708465E-03  5.3101734373185E-04  1.7032527179610E-03  1.6604926042722E-03
  1.6710158532390E-03  1.5368072312276E-03  1.6442219944053E-03  1.2235428041393E-03
  1.5051096899531E-03  1.6476415006373E-03  7.9457105249565E-04  2.5486084746956E-03
  2.4846257303802E-03  2.5003718608447E-03  2.2995530240850E-03  2.4602797162472E-03
  1.8308096807410E-03  2.2521234079638E-03  2.4653963854312E-03  1.1651365777235E-03
  3.7372075301932E-03  3.6433850710345E-03  3.6664747399641E-03  3.3719996775375E-03
  3.6076847597785E-03  2.6846476695427E-03  3.3024502254099E-03  3.6151876873083E-03
  1.6765882361245E-03  5.3777023318090E-03  5.2426956163848E-03  5.2759206693036E-03
  4.8521821404254E-03  5.1913241679782E-03  3.8631082133272E-03  4.7521030518398E-03
  5.2021204856720E-03  2.3702861058615E-03  7.6027534703300E-03  7.4118898139964E-03
  7.4588608276790E-03  6.8597993331964E-03  7.3392629057319E-03  5.4614909908928E-03
  6.7183118350572E-03  7.3545252183272E-03  3.2958108411668E-03  1.0571369514647E-02
  1.0306002797833E-02  1.0371305536225E-02  9.5383387750021E-03  1.0205015409945E-02
  7.5940368310492E-03  9.3416036359640E-03  1.0226228688845E-02  4.5115270138464E-03
  1.4470603764520E-02  1.4107527791086E-02  1.4196852958833E-02  1.3056704389890E-02
  1.3969277100734E-02  1.0395227310441E-02  1.2787389823415E-02  1.3998251827995E-02
  1.0265080932396E-02  1.0414735764734E-02  5.5339812517583E-03  1.0261311268952E-02
  1.0211183510279E-02  1.0180492728617E-02  9.2912987356818E-03  1.0356162478620E-02
  1.0269052362575E-02  9.8388405950068E-03  1.0099513681799E-02  1.0364405932640E-02
  9.6689383578002E-03  1.3650048809943E-02  1.3850390478570E-02  7.3575982817530E-03
  1.3646132612996E-02  1.3579430349934E-02  1.3536344885217E-02  1.2356230155228E-02
  1.3771808410216E-02  1.3655974756652E-02  1.3084013906070E-02  1.3430185343346E-02
  1.3781308167826E-02  1.2858276406395E-02  1.7893984940015E-02  1.8172688400990E-02
  9.6434589610824E-03  1.7903630411274E-02  1.7812520594919E-02  1.7747391155515E-02
  1.6211645401574E-02  1.8066031325015E-02  1.7908588228625E-02  1.7163614743077E-02
  1.7616245432628E-02  1.8070937861543E-02  1.6868996824263E-02  2.3042429702669E-02
  2.3532026206465E-02  1.2440271969544E-02  2.3178774817852E-02  2.3022885578403E-02
  2.2920029057285E-02  2.0989493058060E-02  2.3377232329912E-02  2.3113163577538E-02
  2.2202536857986E-02  2.2787978993188E-02  2.3349221959958E-02  2.1831129239531E-02
  2.8680522295184E-02  3.0064173564978E-02  1.5703449507184E-02  2.9592668229688E-02
  2.9133707654487E-02  2.9032136918929E-02  2.6800003406683E-02  2.9796375166199E-02
  2.9053748811156E-02  2.8237947525164E-02  2.9016426030930E-02  2.9622159213270E-02
  2.7819090856451E-02  3.2841688140543E-02  3.7824889141630E-02  1.9093546642687E-02
  3.7155441804915E-02  3.5270144842341E-02  3.5631915481289E-02  3.3644051011099E-02
  3.7226768633120E-02  3.4352293303388E-02  3.4920602079144E-02  3.6146201652567E-02
  3.6510062976870E-02  3.4651896687366E-02  1.4820753637108E-03  1.7194554017602E-02
  5.1645871927883E-03  8.1658708417739E-03  1.1034274597623E-02  1.3819234647777E-02
  1.5738695162987E-02  1.6543430694490E-02  1.6855745405958E-02  1.7077308262368E-02
  1.7004697272397E-02  1.6417381728682E-02  1.5672509664026E-02  1.5176351085182E-02
  7.4072674508880E-03  1.2378156813831E-02  1.5380040038428E-02  1.5217899822376E-02
  1.0019954901982E-02  1.5602166950884E-02  1.6513726139843E-02  1.2767221891648E-02
  1.6123177163905E-02  1.5471094763746E-02  1.4485705106175E-02  1.5498362444191E-02
  1.6106591328851E-02  1.5007289976992E-02  1.5926009673828E-02  1.6761821584383E-02
  9.7916684904326E-04  2.0405497466307E-02  3.4552923692429E-03  5.8190423257971E-03
  8.9895021030964E-03  1.3566661525377E-02  1.7728522527718E-02  1.9263149664582E-02
  1.9638473134371E-02  2.0083867473513E-02  1.9817779772720E-02  1.8088056983239E-02
  1.6152903730744E-02  1.4998804448798E-02  5.1574104843930E-03  1.0922415878084E-02
  1.6198461156495E-02  1.5124619859039E-02  7.7222399139412E-03  1.6808770502041E-02
  1.8742513878822E-02  1.1594070841308E-02  1.8250911854458E-02  1.5719439076791E-02
  1.4700823552247E-02  1.5983798403411E-02  1.7318935495574E-02  1.5970706904421E-02
  1.7108041664686E-02  1.9161268119857E-02  3.9348908862566E-04  2.2374655523546E-02
  1.4147285241190E-03  2.6011139409388E-03  4.7949061479961E-03  9.6284383213154E-03
  1.6805223201131E-02  1.9925301957402E-02  2.0470381012471E-02  2.1511075123448E-02
  2.0801422307869E-02  1.6906484535182E-02  1.3511001800553E-02  1.1832426971956E-02
  2.2341963120507E-03  6.5358491790814E-03  1.3384128484265E-02  1.1933475407310E-02
  3.8281203175687E-03  1.4523179538916E-02  1.8371328502872E-02  7.2355480671625E-03
  1.7592066346338E-02  1.2795248066298E-02  1.1136689813281E-02  1.3062296634368E-02
  1.5431481435347E-02  1.3289145040198E-02  1.5012270352793E-02  1.9223482510430E-02
  8.4672751966075E-05  2.0584351579660E-02  3.1656290585330E-04  6.8292594482668E-04
  1.5967249257406E-03  4.3817477128695E-03  1.1306667744086E-02  1.5719142507927E-02
  1.6724128943245E-02  1.8786156010719E-02  1.7548440258364E-02  1.1923947697617E-02
  8.3932411977299E-03  6.9495915214607E-03  5.5613655108772E-04  2.4728755410831E-03
  7.4323928730300E-03  6.9152706478156E-03  1.1657884028594E-03  8.5428154220698E-03
  1.3443513976046E-02  2.8618820124270E-03  1.2187148463983E-02  7.6403976790703E-03
  5.4599016169262E-03  7.5354449027132E-03  1.0162021782209E-02  7.3425042522731E-03
  9.4019733626022E-03  1.4908466115184E-02  7.1201650940538E-06  1.3629462683033E-02
  2.9756958776275E-05  9.4866753989900E-05  3.3897796906402E-04  1.3230306021156E-03
  4.8032714478791E-03  7.8755606141438E-03  9.1283469212928E-03  1.1470110365157E-02
  1.0335890068345E-02  5.8849353804113E-03  3.7595745766681E-03  2.9839297010143E-03
  6.8505178150385E-05  6.1663490985310E-04  2.6776426878074E-03  2.8935254548870E-03
  2.1486452032994E-04  3.2231647979613E-03  6.4789805240020E-03  7.5118264741540E-04
  5.3051809529572E-03  3.2734773626910E-03  1.7403783350397E-03  2.9920118477875E-03
  4.6787332514609E-03  2.6032950906319E-03  3.9718315008449E-03  7.9097670584134E-03
  9.4270260352675E-08  5.8994881227976E-03  6.0380423805647E-07  5.6767014353493E-06
  4.5515629730649E-05  2.8653816333959E-04  1.3497659963491E-03  2.4592662484153E-03
  3.2268075109021E-03  4.5800829886524E-03  4.0550927865315E-03  2.0582244441204E-03
  1.2307738468719E-03  9.3508041083581E-04  3.0818519878287E-06  1.0471502690050E-04
  6.7318865250381E-04  8.8125592131433E-04  2.2642710294714E-05  8.3699375381948E-04
  2.0944790310214E-03  1.3694394384897E-04  1.5083376442144E-03  1.0197317805430E-03
  3.8923255117199E-04  8.5177633324098E-04  1.5450870918469E-03  6.4313150321548E-04
  1.1842097688495E-03  2.8470291382299E-03  3.1579661795988E-12  1.7472202550015E-03
  6.0626388776317E-10  1.2984747010660E-07  3.8912878034346E-06  4.6072247560394E-05
  2.7041438430794E-04  5.3471202716138E-04  8.0236214272396E-04  1.2690385906439E-03
  1.1165106075939E-03  5.2524578103431E-04  2.9208460459815E-04  2.0576726784743E-04
  3.9053711604133E-08  1.2270506604287E-05  1.2336358210367E-04  1.9005127768492E-04
  1.3560598137381E-06  1.5817456604348E-04  4.8892395961872E-04  1.7720242924109E-05
  3.0633273378249E-04  2.2905666946578E-04  6.3067626866568E-05  1.7609965531763E-04
  3.7378567176344E-04  1.1620686305360E-04  2.5853947347628E-04  7.3587951929556E-04
  0.0000000000000E+00  3.7642333165154E-04  3.3441916891945E-14  1.5902244498485E-09
  2.3286488538029E-07  5.6241975340542E-06  3.9463931131522E-05  8.5797458358910E-05
  1.4759739284406E-04  2.5691344331542E-04  2.2509927068131E-04  9.7429165355553E-05
  4.7920600742008E-05  2.9371464241984E-05  2.1789259661991E-10  1.0313350367176E-06
  1.6268751738670E-05  2.6802196490405E-05  5.3584199218349E-08  2.1836637214731E-05
  8.4421753105333E-05  1.6789913826251E-06  4.5894541509066E-05  3.5004699438046E-05
  7.4391482419388E-06  2.5386137287112E-05  6.5023891980499E-05  1.5451197960628E-05
  4.0842318688694E-05  1.3960889417246E-04  0.0000000000000E+00  6.0417575603767E-05
  2.0408672124355E-17  1.9755626972007E-11  1.1300414322066E-08  5.3203347037040E-07
  4.1566817864267E-06  1.0206023505304E-05  1.9849014589337E-05  3.8146333837761E-05
  3.2599210945651E-05  1.2599734305264E-05  5.0994398752571E-06  2.3770174131744E-06
  1.5073679663526E-12  6.7011343320851E-08  1.5125945227577E-06  2.2075480573504E-06
  1.7666418647119E-09  2.1508776798142E-06  1.0529052818140E-05  1.2369853892106E-07
  5.0193415808261E-06  3.3587780442807E-06  6.3748213386328E-07  2.3989798400180E-06
  7.7890871384227E-06  1.4941116700802E-06  4.4776679303863E-06  1.8954351376419E-05
  0.0000000000000E+00  6.8752177111847E-06  1.0119630604318E-19  3.2960012795000E-13
  4.9813985057579E-10  3.9295938421891E-08  3.1496593660764E-07  8.6833051714131E-07
  1.8901713126540E-06  4.0071545131518E-06  3.2658959033307E-06  1.0708929005484E-06
  3.2304365298883E-07  9.0381857272456E-08  1.8119479908346E-14  3.5346254206343E-09
  9.3878297179995E-08  9.0574274862280E-08  5.6714259585346E-11  1.4602619232155E-07
  9.1333057680679E-07  7.3413614092248E-09  3.9146727556208E-07  1.8279546827596E-07
  3.9323928345160E-08  1.3787624664047E-07  6.0477176755020E-07  1.0349439746018E-07
  3.2507303328538E-07  1.7644757358073E-06  0.0000000000000E+00  4.5107688522042E-07
  1.2506875187903E-21  7.0488511534949E-15  2.1071373877124E-11  2.1749122731851E-09
  1.6833865877644E-08  5.3016739497344E-08  1.2457080457720E-07  2.7256500855115E-07
  2.0715101871583E-07  5.8728792921164E-08  1.1714119763268E-08  1.2748966451285E-09
  3.2734981471101E-16  1.4970336559494E-10  3.9175704492280E-09  1.5246020813028E-09
  1.8786516746260E-12  6.6558123995047E-09  5.3111491377333E-08  3.5234847158518E-10
  2.1149309044439E-08  5.2221460870150E-09  1.7327627824394E-09  4.5548324170082E-09
  2.9874433286723E-08  5.0865163038625E-09  1.4985632460520E-08  1.0806295094379E-07
  0.0000000000000E+00  1.1158640198566E-08  1.8495331221362E-23  1.6658133830031E-16
  7.8040314346871E-13  8.2818024992303E-11  6.5309499796992E-10  2.2173276591331E-09
  5.4267266636453E-09  1.0047010407356E-08  7.3424489308729E-09  2.0068585057031E-09
  2.2980934190547E-10  4.2571212571763E-12  6.7870755043115E-18  4.7254013218656E-12
  1.0624483971635E-10  8.2496520970817E-12  5.7720319294173E-14  2.0235004133025E-10
  2.0434593672762E-09  1.2124143679505E-11  7.8010511282472E-10  7.5622552723957E-11
  5.3754392923465E-11  8.5618121735579E-11  9.0495921651733E-10  1.7529452578456E-10
  4.3829419508458E-10  4.1552196233028E-09  0.0000000000000E+00  1.2226805971983E-10
  2.7084476877486E-25  2.8445779176813E-18  1.6888030912749E-14  1.9882044612794E-12
  1.8152758253994E-11  6.3206533841792E-11  1.5287897715288E-10  1.6608554802149E-10
  1.2820042203568E-10  4.1567035932228E-11  2.6652780332104E-12  2.0023747408717E-15
  1.0797217019994E-19  9.6674883673437E-14  1.8652773413619E-12  1.2759935800142E-14
  1.1154514454487E-15  4.0746646853243E-12  5.0793278067051E-11  2.5964351893226E-13
  1.9600209256191E-11  5.8202062194666E-13  1.1548306565953E-12  9.6752179299382E-13
  1.6732577545053E-11  4.2053899176678E-12  8.0347871134749E-12  9.6535774107950E-11
  0.0000000000000E+00  7.1346511210559E-13  5.3994682212275E-27  2.7857000706355E-20
  1.7722837367639E-16  3.0214264601450E-14  3.4253381254956E-13  1.2523521044912E-12
  2.5545383503448E-12  1.3007378036430E-12  1.1165477662885E-12  5.2743572209796E-13
  1.9544099450853E-14  2.7535593999218E-19  1.0419907423154E-21  1.2638013704142E-15
  2.2039798149071E-14  9.5221287473538E-18  1.1520029741103E-17  5.5142518961306E-14
  8.0336255997825E-13  3.4816632074943E-15  3.3676193203347E-13  2.8219411458864E-15
  1.6458486448423E-14  6.9680232538273E-15  2.0100161021388E-13  7.0333575743628E-14
  9.6534162718953E-14  1.2934954247922E-12  0.0000000000000E+00  1.7707803752793E-15
 -4.5329401006612E-30  1.7888972452122E-22  1.2064872282081E-18  2.8536298058529E-16
  4.3862962648031E-15  1.6413027305944E-14  2.4510669072978E-14  5.2572887387060E-15
  4.9419099521404E-15  4.1925166977277E-15  9.6443295748688E-17  8.8257474444265E-23
  6.5978274386195E-24  1.0324247516895E-17  1.7195422166820E-16  8.4479489629433E-21
  7.9863498151802E-20  4.9961189659530E-16  8.4094434638694E-15  2.9765606897408E-17
  3.7903805421686E-15  1.0177596570613E-17  1.6004297538808E-16  3.5032231744936E-17
  1.6006398241236E-15  7.9830515629028E-16  7.7627322491545E-16  9.8842540880570E-15
  0.0000000000000E+00  9.5959045341342E-19 -1.7258743940552E-31  7.4884575949894E-25
  5.9983161284806E-21  1.7898703664808E-18  3.8154004546707E-17  1.2628586979330E-16
  1.2488661718126E-16  1.0712175458901E-17  1.0439275573125E-17  2.0339682272496E-17
  3.5933928981106E-19  7.5611107675002E-26  2.7516860872258E-26  5.8824970683034E-20
  8.9054979578087E-19  1.0417217252734E-23  3.6029738681222E-22  2.9974390158810E-18
  5.6713024040810E-17  1.7071774332403E-19  2.7364671160107E-17  2.8360105470273E-20
  1.0611212255376E-18  1.2450065554468E-19  8.0316854938011E-18  5.9387075651771E-18
  4.2693701611833E-18  4.4026214629824E-17  0.0000000000000E+00  1.4349927462829E-23
 -3.4707517806822E-33  2.0584804198494E-27  2.0355762160216E-23  7.3655495823864E-21
  1.8578966445309E-19  5.2711324975317E-19  3.5852484821990E-19  1.0472417830723E-20
  1.0730858504143E-20  6.8877205537839E-20  1.0012715838335E-21  8.8467104446521E-29
  6.9636319687366E-29  2.1741985155317E-22  3.2923465065601E-21  1.4660553588835E-26
  1.1301859445863E-24  1.1970817326662E-20  2.4036718549817E-19  6.3677676653961E-22
  1.2954479934704E-19  6.8745929228040E-23  4.6573871920570E-21  3.4956725006270E-22
  3.0077742465746E-20  2.8753361913351E-20  1.5704262708767E-20  1.2293985843691E-19
  0.0000000000000E+00  0.0000000000000E+00  3.4580511993876E-36  3.5483227170567E-30
  4.2041506063154E-26  1.8384037479877E-23  4.6145996517585E-22  1.0530862485500E-21
  6.2949242351805E-22  5.7374381252691E-24  6.3168850051547E-24  1.6226406145031E-22
  2.0592549356733E-24  1.1645628348488E-31  1.0300762233195E-31  5.1216748080023E-25
  8.2683082102103E-24  2.0378309678197E-29  2.2755380366192E-27  3.4567367443130E-23
  5.9173985404691E-22  1.6018025091602E-24  3.5001836645899E-22  1.2551870221880E-25
  1.4332753905452E-23  7.1382608224546E-25  7.1440110897836E-23  9.1857808667459E-23
  4.0037853720389E-23  2.2077315332319E-22  0.0000000000000E+00  0.0000000000000E+00
  1.2546131771317E-39  3.2623408346928E-33  6.4535564841101E-29  2.9963756927783E-26
  6.2318345510760E-25  1.2901828571670E-24  6.8452413575834E-25  2.4399865434265E-27
  2.7872670012747E-27  3.0937417681422E-25  3.6373511731743E-27 -4.5263093545567E-36
  7.9901998319684E-35  8.0900120808631E-28  1.0990622098940E-26  2.4861150223978E-32
  2.8185969322721E-30  6.7766794559299E-26  8.7250431003323E-25  2.5760278441725E-27
  5.9898851556230E-25  1.7322237235009E-28  2.5344762677305E-26  1.0776935568164E-27
  1.2446908253544E-25  1.8166942272969E-25  7.2302742583309E-26  2.9199867753158E-25
  0.0000000000000E+00  0.0000000000000E+00 -8.5339261073953E-43  1.9776022372671E-36
  6.3916865183681E-32  3.1303970480232E-29  5.4118210799054E-28  1.1245270912741E-27
  4.6532428276086E-28  9.0102846893556E-31  1.0689995211646E-30  3.4978063969286E-28
  4.5098195265350E-30  3.9944204905332E-37  3.5174525929558E-38  7.8932801807011E-31
  8.0873083331146E-30  2.3187662057392E-35  2.5431158299559E-33  7.6455538899960E-29
  8.1294255037087E-28  2.7280213657590E-30  6.2190458657618E-28  2.0229340776963E-31
  1.9737337711844E-29  1.0770274381260E-30  1.5627415696049E-28  2.0910749410703E-28
  9.7761381154353E-29  2.3508613785035E-28  0.0000000000000E+00  0.0000000000000E+00
  1.4217921950278E-47  7.7315485181469E-40  4.7633954075164E-35  2.4283895102915E-32
  3.9293312845692E-31  6.9299518500123E-31  2.5799473502630E-31  3.2309343021005E-34
  4.6232665218829E-34  2.9513987120536E-31  4.9893766953623E-33  4.3312967403935E-41
  9.9234363656969E-42  4.6900643645384E-34  3.1397974366060E-33  2.0087408961242E-38
  1.6347592923805E-36  4.8656905496300E-32  5.0882043852834E-31  2.0937277099757E-33
  3.9935499587575E-31  1.9449056985351E-34  8.2226633349779E-33  7.3438017533369E-34
  1.3740709779991E-31  1.3497925755268E-31  7.8593724953492E-32  1.2662400611507E-31
  0.0000000000000E+00  0.0000000000000E+00  1.0730193510144E-51  2.4755757916635E-43
  2.7744357663472E-38  1.5579539329218E-35  2.1448064088774E-34  3.4651329506134E-34
  9.8739208779030E-35  1.4331787427688E-37  2.3076771004401E-37  1.6579617496228E-34
  3.8669688008946E-36  2.7772625778752E-43  2.0314654121280E-45  2.0850286191332E-37
  6.5054935859236E-37  1.3228498423080E-41  6.9016174922396E-40  1.7426545438769E-35
  2.7202659435529E-34  1.2094174798467E-36  2.1339298030790E-34  1.6127354512347E-37
  2.2935754422994E-36  3.3020421854080E-37  8.3781067566662E-35  6.2578451016329E-35
  4.5477767229626E-35  5.8080867862141E-35  0.0000000000000E+00  0.0000000000000E+00
 -5.7898936886901E-56  5.4501653507024E-47  1.3047332297706E-41  7.0280492108000E-39
  7.7232414132641E-38  1.1768874506130E-37  3.5717189049206E-38  5.0474090169634E-41
  1.0537408030487E-40  7.3644184281387E-38  2.5419673805744E-39 -6.0532926894645E-46
  3.3605602907282E-49  6.4958026881555E-41  5.9987812232406E-41  6.2912647235041E-45
  2.3415785715234E-43  4.7331130409684E-39  9.3557026852530E-38  5.4856802279812E-40
  9.2453955338718E-38  1.0430979974863E-40  4.8680532961883E-40  1.0590037238686E-40
  4.1377098744399E-38  2.5558520543386E-38  2.1213467214070E-38  2.0668134927722E-38
  0.0000000000000E+00  0.0000000000000E+00 -9.3067448511374E-62  1.4157111948362E-50
  4.2281683835355E-45  3.1714456237702E-42  2.5923840637988E-41  2.6605087545152E-41
  1.0161177692680E-41  1.4524632304817E-44  3.6092865975749E-44  2.3297784279016E-41
  1.5808634438460E-42 -1.0685931348579E-49  6.4577561807541E-53  2.2464344441298E-44
  1.6632208385621E-45  2.8183235898726E-48  8.6554360223491E-47  1.0037636169023E-42
  3.4174322377087E-41  2.4537764404029E-43  3.5364173522960E-41  4.8979606767872E-44
  6.5431811471973E-44  2.5592504149407E-44  2.0432691814806E-41  8.1193496622104E-42
  8.2872094078294E-42  6.0414129010002E-42  0.0000000000000E+00  0.0000000000000E+00
  5.0421762780553E-64  3.1163993402282E-54  1.2157212168457E-48  1.1452934102635E-45
  1.1507253717848E-44  3.6422062853342E-45  2.7228324010086E-45  3.8105253622883E-48
  1.1787089511517E-47  8.2051989296912E-45  7.7297373269099E-46 -6.3889978751840E-53
  1.5974807186136E-56  6.2915031662505E-48  4.8199958426618E-51  1.2939845033429E-51
  2.9335279265853E-50  2.3204858183940E-46  9.1331748383394E-45  8.2112324972090E-47
  8.5890006965050E-45  1.8157047945067E-47  8.7678123913412E-48  5.1619459322655E-48
  6.8926058159096E-45  3.1126638248548E-45  2.5318105859433E-45  2.0684665126680E-45
  0.0000000000000E+00  0.0000000000000E+00 -1.0857332514522E-67  1.0304748276317E-57
  5.3399473032502E-52  3.2495860087801E-49  3.1350881214514E-48  1.0581835647360E-48
  3.1024495130135E-49  1.4307109040620E-51  3.6220675062670E-51  3.3659706305369E-48
  3.3219662349303E-49 -9.5968258354023E-56  3.2129414421979E-60  1.6739854124366E-51
  1.3558172966354E-57  2.5882299792158E-55  1.0119440890647E-53  4.8417942861777E-50
  2.4926859325179E-48  3.3724524093415E-50  2.7227995769737E-48  6.3459617505819E-51
  1.5752945450373E-51  1.2194627876676E-51  2.3129771035020E-48  8.2170941246833E-49
  8.1919702255856E-49  8.5335381511685E-49  0.0000000000000E+00  0.0000000000000E+00
  1.6919823713463E-72  3.3174666343741E-61  3.7206852474672E-55  1.5155805398948E-52
  9.1935666817798E-52  9.4868701311054E-53  5.7057516699215E-53  2.8697197545171E-55
  1.0671779625477E-54  1.2506523357137E-51  1.0727001117230E-52 -8.1255536800995E-59
  1.6748912653618E-63  6.5404043488720E-55  2.7600685168824E-63  1.4707009522761E-58
  3.7586841752371E-57  1.1964091277063E-53  5.2205550532243E-52  1.4206337287075E-53
  8.9434415345544E-52  2.1886169196249E-54  2.2600369057060E-55  3.1146361583390E-55
  1.1307379683199E-51  3.8002716357929E-52  2.8144470132252E-52  3.4890525765537E-52
  0.0000000000000E+00  0.0000000000000E+00  7.5254272853495E-64  1.0128428933752E-55
  3.7468297808465E-57  5.4985779143497E-56  1.4974737248874E-55  4.7677169896568E-55
  6.7767786033917E-61  1.7300069116268E-60  9.3574244342910E-55  1.8570394789718E-57
  2.5034584389847E-55  0.0000000000000E+00  0.0000000000000E+00  5.0611513826222E-67
